# Giuseppe De Marco, Alberto Dicembre
# Exploding gradients
# ML-CUP23
# 08/07/2024
1,9.056408521046516,8.75528519962908,19.72891486227619
2,9.403194871695387,-36.112593271314395,33.77307116233386
3,9.626405711552552,5.311577304706174,20.080669156795476
4,-14.260546070426125,9.47000770794016,24.65373929794054
5,-49.012159628582005,8.236469436352426,30.731013770881713
6,9.291564674972909,8.864240987298569,13.364407532086025
7,9.51695338745311,8.273804154461308,13.495675106295385
8,8.3379945375293,9.424734952857014,6.931773646571209
9,4.615930096946379,9.561829765616014,6.5557863280842
10,-38.42825560839685,8.889561390592387,24.285961369922326
11,5.722651720579054,9.61586972165829,12.884716328015326
12,8.613927904709628,-46.414517001899455,14.987358423868926
13,-11.480944873504585,-63.177527249165315,16.123224625947273
14,-23.53524189749331,-51.4258221481562,10.005644209979335
15,-69.08698888944213,-4.826431021193199,4.721613212608577
16,9.814082734546497,-15.93925591853247,8.087574382573894
17,-6.348072939473025,-69.11250001473537,8.817253237423289
18,9.672070710638687,-28.90766458219586,33.29585869166294
19,9.692665108373443,6.6801927052375785,13.7488976648403
20,7.913043102648319,-54.11559206392318,15.177236578923907
21,7.14893117543284,-58.58463466737793,2.852303439369046
22,9.672065728910534,-25.74330184789394,21.042089234641963
23,-48.94999933973116,8.219843528045669,24.155996773415097
24,-70.62648091323982,-1.2070357664482845,17.091149334598157
25,6.011028220845859,-62.63706005619797,3.0008748197041326
26,9.867650545523123,-5.636109267825991,8.063938839800329
27,8.063539764845633,-53.62962442764042,2.561062470853224
28,5.095353637979669,-65.90892874279663,28.146030160192545
29,9.790389898986055,-4.76395341041251,7.991117405761972
30,9.168759798605247,8.186841854873894,25.856167974760133
31,9.467965741522509,-5.837995460303568,20.62753027599292
32,4.423633557290224,9.551901765331847,6.5359074975636045
33,5.162565416670219,9.466943620436421,0.2659039563840538
34,-5.758881496080397,-69.02386866753973,15.101621431549168
35,-63.59560562391588,-11.45849071178314,29.67632838657601
36,-10.284072497088896,-65.10385414616853,28.675938970768193
37,6.134117091043315,-60.957647771501534,34.33560786853336
38,-55.00790844948638,-20.12923967464811,16.882327719513892
39,1.841776830757814,-70.30433210644364,34.601232113789194
40,6.843045735297233,-60.72877254757809,8.854713025327587
41,-67.91886537514907,3.859491950849771,10.784345374761699
42,0.5226084517464693,9.436767363819193,18.777007809551133
43,3.1500308878171004,-69.2063965798358,9.460734796389655
44,7.300580527061456,9.519810395707683,19.455980520198676
45,7.026808540105276,-60.32089006663066,15.34597960002109
46,7.2517558673336024,9.859708679119844,31.97183914639635
47,-1.0554947287418872,-70.3200570940486,9.352963352663679
48,2.3167635217052522,9.699008927375463,12.711907184756708
49,5.786747471748783,9.526285970473644,0.2675140772501244
50,8.0101390880285,-52.996391678399775,27.67983515460612
51,-71.0688285789581,2.2095140771578654,23.62838963517433
52,-40.27546525292075,-34.414887242143145,16.259768623508116
53,-54.37478414722932,-20.498800082560017,4.358480309373692
54,-65.2828334839166,5.5042504450408245,17.495590902002565
55,-0.9658624232624626,9.441880891579348,18.814151438639012
56,4.509868867039181,9.555885839196844,6.544279142420587
57,9.190613888407901,-35.36522849608165,8.454866677106837
58,9.435268240472094,0.4308822916201612,1.598045996454789
59,4.44587069784213,-67.52193219727371,9.261034200131052
60,-47.71259533220488,8.283796817459708,11.397030564064881
61,5.982626034376555,-61.71824897004152,34.43212265762316
